Protein ID,TF-Family
AT1G04880,ARID
AT1G20910,ARID
AT1G55650,ARID
AT1G76110,ARID
AT1G76510,ARID
AT2G17410,ARID
AT2G46040,ARID
AT3G13350,ARID
AT3G43240,ARID
AT4G11400,ARID
AT1G04100,AUX/IAA
AT1G04240,AUX/IAA
AT1G04250,AUX/IAA
AT1G04550,AUX/IAA
AT1G15050,AUX/IAA
AT1G15580,AUX/IAA
AT1G51950,AUX/IAA
AT1G52830,AUX/IAA
AT1G80390,AUX/IAA
AT2G01200,AUX/IAA
AT2G22670,AUX/IAA
AT2G33310,AUX/IAA
AT2G46990,AUX/IAA
AT3G04730,AUX/IAA
AT3G15540,AUX/IAA
AT3G16500,AUX/IAA
AT3G17600,AUX/IAA
AT3G23030,AUX/IAA
AT3G23050,AUX/IAA
AT3G62100,AUX/IAA
AT4G14550,AUX/IAA
AT4G14560,AUX/IAA
AT4G28640,AUX/IAA
AT4G29080,AUX/IAA
AT4G32280,AUX/IAA
AT5G25890,AUX/IAA
AT5G43700,AUX/IAA
AT5G65670,AUX/IAA
AT4G10920,Coactivator p15
AT5G09240,Coactivator p15
AT5G09250,Coactivator p15
AT5G08630,DDT
AT5G12400,DDT
AT5G22760,DDT
AT5G35210,DDT
AT1G03150,GNAT
AT1G03650,GNAT
AT1G18335,GNAT
AT1G24040,GNAT
AT1G26220,GNAT
AT1G32070,GNAT
AT1G72030,GNAT
AT2G04845,GNAT
AT2G06025,GNAT
AT2G22910,GNAT
AT2G23060,GNAT
AT2G30090,GNAT
AT2G32020,GNAT
AT2G32030,GNAT
AT2G38130,GNAT
AT2G39000,GNAT
AT2G39020,GNAT
AT2G39030,GNAT
AT2G41450,GNAT
AT3G02980,GNAT
AT3G22560,GNAT
AT3G54610,GNAT
AT4G19985,GNAT
AT4G28030,GNAT
AT4G37580,GNAT
AT4G37670,GNAT
AT5G11340,GNAT
AT5G13780,GNAT
AT5G15770,GNAT
AT5G16800,GNAT
AT5G50320,GNAT
AT5G67430,GNAT
AT1G20693,HMG
AT1G20696,HMG
AT2G17560,HMG
AT2G34450,HMG
AT3G28730,HMG
AT3G51880,HMG
AT4G11080,HMG
AT4G23800,HMG
AT4G35570,HMG
AT5G23405,HMG
AT5G23420,HMG
AT1G32130,IWS1
AT4G19000,IWS1
AT1G08620,Jumonji
AT1G09060,Jumonji
AT1G11950,Jumonji
AT1G30810,Jumonji
AT1G62310,Jumonji
AT1G63490,Jumonji
AT1G78280,Jumonji
AT2G34880,Jumonji
AT2G38950,Jumonji
AT3G07610,Jumonji
AT4G00990,Jumonji
AT4G20400,Jumonji
AT5G06550,Jumonji
AT5G46910,Jumonji
AT5G63080,Jumonji
AT2G32700,LUG
